Steele,36.085652,-89.8235
Caruthersville,36.17632127,-89.67256846
Kennett,36.233033,-90.038649
Kennett,36.24496105,-90.05897616
Kennett,36.25123968,-90.05528269
Thayer,36.4992532,-91.55414805
Pineville,36.50335079,-94.27481286
Ridgedale,36.53196327,-93.24854901
Malden,36.563965,-89.9769695
Lampe,36.58158581,-93.47173076
Afton,36.59381313,-94.86434779
Lanagan,36.6081,-94.4477
Kimberling City,36.6101915,-93.45707555
Hollister,36.6361497,-93.21069135
Kimberling City,36.64350804,-93.41709294
Branson,36.6437,-93.2185
Anderson,36.65263545,-94.44019595
Anderson,36.65267912,-94.43920579
Bernie,36.66930405,-89.96936905
Alton,36.68397129,-91.39159383
Cassville,36.68660805,-93.86433955
Merriam Woods,36.717391,-93.136817
Rockaway Beach,36.717391,-93.136817
Walnut Shade,36.7233647,-93.1867355
West Plains,36.7292364,-91.85727695
Goodman,36.73923259,-94.40817144
Goodman,36.73923259,-94.40817144
Poplar Bluff,36.7438471,-90.39575853
Reeds Spring,36.75030532,-93.37722473
Dexter,36.7933297,-89.9910542
Sikeston,36.81170433,-89.6850462
Seneca,36.8444069,-94.59445655
Spokane,36.86638704,-93.29778612
Sikeston,36.880074,-89.557985
Bloomfield,36.8857632,-89.9245515
Neosho,36.88702688,-94.36975041
Monett,36.9230895,-93.9177335
Charleston,36.925331,-89.3516425
Granby,36.93247056,-94.25567444
Pierce City,36.949228,-93.9178067
Mountain View,36.98590345,-91.70011205
Van Buren,37.00694393,-91.01578057
Ozark,37.0209,-93.206
Clever,37.03264665,-93.47520283
Nixa,37.049636,-93.2917835
Joplin,37.0744095,-94.508444
Oran ,37.0851,-89.6554
Oran,37.08676325,-89.64986167
Mount Vernon,37.0907733,-93.80440545
Mount Vernon,37.0907733,-93.80440545
Benton,37.0970295,-89.563448
Mansfield,37.10884256,-92.587779
Norwood,37.10937872,-92.41724992
Republic,37.1201,-93.4802
Rogersville,37.12105732,-93.06029604
Eminence,37.148959,-91.358866
Joplin,37.15758431,-94.50186782
Carthage,37.1610785,-94.3159415
Piedmont,37.16760972,-90.67941695
Springfield,37.1686279,-93.35035848
Springfield,37.1763755,-93.3033695
Carthage,37.1787192,-94.3151013
Delta,37.194189,-89.7355285
Chaffee,37.1963265,-89.7371395
Coldwater,37.20611285,-90.4148647
Scott City,37.22040046,-89.50747801
Ellington,37.25010463,-90.98303349
Ellington,37.25010463,-90.98303349
Jasper,37.2729659,-94.59984119
Asbury,37.275161,-94.5997855
Strafford,37.29012246,-93.05517188
Cape Girardeau,37.3059,-89.5181
Cape Girardeau,37.3165077,-89.53752895
Cape Girardeau,37.32373315,-89.5363242
Marshfield,37.33499695,-92.90692395
Houston,37.34164761,-91.95290497
Everton,37.3425,-93.7024
Jackson,37.3812375,-89.669153
Niangua,37.38200733,-92.83861468
Lesterville,37.40506766,-90.77735403
Centerville,37.435,-90.9585
Elkland,37.45352646,-93.03523819
Dadeville,37.48300827,-93.6806384
Plato,37.49536706,-92.14160157
Conway,37.5019437,-92.8206209
Lamar,37.5080777,-94.27122405
Licking,37.50957199,-91.84895126
Roby,37.5156,-92.139
Bolivar,37.614791,-93.413112
Ironton,37.63339854,-90.61538761
Buffalo,37.6412115,-93.0929315
Salem,37.6456,-91.536
Lebanon,37.6806,-92.6638
Stockton,37.69172318,-93.78562727
Steelville,37.7163365,-91.1358365
Farmington,37.71801168,-90.35964014
Farmington,37.77315786,-90.44139012
Fort Leonard Wood,37.790627,-92.1308085
Fort Leonard Wood,37.7908715,-92.1313075
Fort Leonard Wood,37.7919819,-92.1321511
Humansville,37.7927242,-93.5909951
Waynesville,37.80657679,-92.22820956
St Robert,37.8073635,-92.2281545
Nevada,37.8499459,-94.3586927
El Dorado Springs,37.856356,-93.998376
Dederick,37.8573,-94.1277
Frankclay,37.86087282,-90.61025918
Weingarten,37.87616307,-90.21277717
Bonne Terre,37.9302938,-90.61646093
Potosi,37.9354771,-90.78853995
Newburg,37.94165745,-91.94073616
Mineral Point,37.959878,-90.72812126
Montreal,37.9689,-92.5921
Ste. Genevieve,37.9787,-90.0476
Crocker,37.99169189,-92.23517258
Percy,37.9943635,-89.580167
Dixon,37.99486178,-92.10257582
St James,38.00940033,-91.62204472
St. James,38.00940033,-91.62204472
Saint James,38.00940033,-91.62204472
St James,38.00940033,-91.62204472
Festus,38.01427532,-90.35346838
Rolla,38.03710685,-91.7844502
Linn Creek,38.0810719,-92.72074582
De Soto,38.08506772,-90.62323283
Kaiser,38.09661813,-92.58624843
Rich Hill,38.0973475,-94.3586935
Climax Springs,38.105227,-93.051788
De Soto,38.13473135,-90.5575479
Lowry City,38.1516298,-93.72156205
Vienna,38.1760841,-91.9551206
Sullivan,38.21228022,-91.16983002
Festus,38.21335185,-90.40542345
Rocky Mount,38.23705274,-92.6610309
Crystal City,38.23865549,-90.38863039
Warsaw,38.2431,-93.3819
Hillsboro,38.24605347,-90.61123165
Butler,38.255973,-94.335997
Deepwater,38.261581,-93.9812275
Pevely,38.27445245,-90.40723518
Dittmer,38.27650238,-90.72024611
Bland,38.30125556,-91.63374017
Dittmer,38.33584469,-90.68712455
Drake,38.33965812,-91.51562593
Cedar Hill,38.34102154,-90.65306376
St Clair,38.351648,-90.97522949
Eugene,38.3535,-92.4041
Clinton,38.36482663,-93.75718048
Eldon,38.36527115,-92.5871995
Imperial,38.3698,-90.3785
Lincoln,38.376448,-93.33803585
Catawissa,38.37671749,-90.7259872
Gerald,38.401531,-91.3291705
House Springs,38.41487276,-90.58445418
Eldon,38.42078729,-92.60530137
Villa Ridge,38.42615704,-90.83589785
Union,38.42924065,-90.99128197
Rosebud,38.43012395,-91.4140148
Arnold,38.436716,-90.3908805
Versailles,38.43705408,-92.83744053
Stover,38.4409,-92.9919
Versailles,38.44189,-92.830862
Cole Camp,38.4532421,-93.1936339
Villa Ridge,38.4625895,-90.87340841
High Ridge,38.47566519,-90.53094324
Eureka,38.4764387,-90.63558687
Archie,38.483067,-94.3550175
Gray Summit,38.484322,-90.8038375
Wildwood,38.48433759,-90.80549838
Linn,38.49891112,-91.86584026
Washington,38.50004835,-91.0455671
Fenton,38.51630926,-90.47027418
Windsor,38.525452,-93.52146825
Labadie,38.5289,-90.8501
Valley Park,38.5314724,-90.4950817
Fenton,38.535012,-90.4923755
Lohman,38.54095089,-92.34076826
Jefferson City,38.54798451,-92.21992021
Grantwood Village,38.54872085,-90.3491692
Ballwin,38.55100125,-90.55283677
Washington,38.5552867,-91.00217228
Washington,38.5552867,-91.00217228
Latour,38.558635,-94.18046645
St Louis,38.57389745,-90.26447375
Jefferson City,38.57774931,-92.18414135
Kirkwood,38.580964,-90.4063595
Manchester,38.5835952,-90.61507415
Glendale,38.5898832,-90.4002321
Webster Groves,38.5926,-90.3573
Glendale,38.599329,-90.423039
New Haven,38.6003845,-91.2195205
Des Peres,38.6009,-90.4329
Clayton,38.601133,-90.410947
Maplewood,38.6126,-90.3246
Green Ridge,38.6155051,-93.40638469
St Louis,38.6181755,-90.2179315
St. Louis,38.6181755,-90.2179315
Saint Louis,38.6181755,-90.2179315
St Louis,38.619418,-90.2174565
Town and Country,38.62873957,-90.46138751
Defiance,38.63338851,-90.79890748
Centertown,38.64069887,-92.38637829
Holts Summit,38.6464913,-92.12112622
California,38.6470287,-92.6122865
Harrisonville,38.650474,-94.346223
Ladue,38.6533345,-90.3489055
Tipton,38.6550405,-92.791839
Tipton,38.65892554,-92.85900202
Creve Coeur,38.6609,-90.4226
Chesterfield,38.6783967,-90.4994387
Chamois,38.68015268,-91.75741666
Chesterfield,38.6820821,-90.4912585
Chesterfield,38.6831417,-90.49233567
Vinita Park,38.6871123,-90.33105405
Overland,38.7012,-90.3623
Hermann,38.7042,-91.4374
Normandy,38.70488225,-90.29679205
Jennings,38.7113558,-90.26639005
Lone Elm,38.71529255,-92.77736725
Weldon Spring,38.71739256,-90.69025251
Maryland Heights,38.71876911,-90.42815233
St Louis,38.72233229,-90.32475276
Peculiar,38.728058,-94.4554775
Whiteman AFB,38.729,-93.5606
Ferguson,38.7305096,-90.30178585
St. Ann,38.7309,-90.389
St Ann,38.7309,-90.389
Saint Ann,38.7309,-90.389
Maryland Heights,38.7362485,-90.431105
Foristell,38.7392569,-90.94780629
Dardenne Prairie,38.74088608,-90.7225371
Maryland Heights,38.7410551,-90.4728515
Cottleville,38.7430323,-90.59167385
Warrensburg,38.7544346,-93.73848325
Berkeley,38.7545,-90.3312
Cottleville,38.7546074,-90.65370915
Maryland Heights,38.755444,-90.458716
Knob Noster,38.762663,-93.48853545
Bridgeton,38.77193531,-90.42153865
St Charles,38.77379129,-90.55733896
Ashland,38.77421523,-92.25314572
St Charles,38.78185581,-90.50397563
St. Charles,38.78185581,-90.50397563
Saint Charles,38.78185581,-90.50397563
Lake St Louis,38.78552675,-90.7923094
Hazelwood,38.78592387,-90.3758718
St Peters,38.78690745,-90.62419315
St. Peters,38.78690745,-90.62419315
Saint Peters,38.78690745,-90.62419315
Florissant,38.7892,-90.3226
Larimore,38.78999493,-90.21529267
Raymore,38.802,-94.4527
Wright City,38.8065729,-91.07412035
O'Fallon,38.80902485,-90.69992795
Belton,38.81395045,-94.52577405
Warrenton,38.8169646,-91.16899466
Wentzville,38.8248232,-90.8724298
Fulton,38.84260837,-91.94479735
Old Jamestown,38.849899,-90.29097182
Jonesburg,38.8606333,-91.3032543
Lone Jack,38.88556437,-94.19178206
Lees Summit,38.91071471,-94.39585987
Lee Summitt,38.9108,-94.3822
Boonville,38.9162715,-92.6561465
Columbia,38.9361865,-92.362238
Moscow Mills,38.9468275,-90.9196555
Truxton,38.97138175,-91.29569344
Grandview,38.9716071,-94.55821955
Troy,38.9795,-90.9807
Kansas City,38.987991,-94.598868
Blue Springs,38.99187516,-94.32928905
Aullville,38.99376805,-93.7116834
Bellflower,38.99479435,-91.27601328
Blackwater,38.99575808,-92.97734516
Oak Grove,39.0049976,-94.12920965
Auxvasse,39.0181,-91.8971
Raytown,39.0277818,-94.46980444
Blackwater,39.04509769,-92.93955837
Kansas City,39.09570315,-94.58140055
Independence,39.10233352,-94.43354893
Kansas City,39.10672249,-94.5364625
Kansas City,39.10915325,-94.5570965
Kansas City,39.10915325,-94.5570965
Kansas City,39.10934462,-94.56246315
Hallsville,39.13159973,-92.24055554
Fayette,39.14690695,-92.7008369
Mexico,39.1707382,-91.89165655
Claycomo,39.20054377,-94.48141615
Gladstone,39.2039,-94.5547
Liberty,39.2058392,-94.48431615
Centralia,39.2103,-92.138
Slater,39.231109,-93.066482
Liberty,39.24211652,-94.32174576
Riggs,39.24777835,-92.29284942
Hardin,39.2759595,-93.8426355
Vandalia,39.31383051,-91.497465
Excelsior Springs,39.33331985,-94.22469343
Platte City,39.35159827,-94.77909391
Carrollton,39.3585315,-93.496513
Kearney,39.3678,-94.3622
Smithville,39.406553,-94.5648925
Moberly,39.4184,-92.4382
Weston,39.42146025,-94.8762309
Huntsville,39.43790234,-92.54188075
Center,39.507922,-91.529116
Fairmont,39.52632367,-80.1759649
Lathrop,39.558091,-94.32871295
Monroe City,39.6434795,-91.72984819
Agency,39.6447,-94.74
Shelbina,39.6927145,-92.04239345
Hannibal,39.71723115,-91.37619675
St Joseph,39.72542259,-94.77922108
Cameron,39.74332195,-94.237338
Hamilton,39.7436,-93.9983
Macon,39.746321,-92.467091
Bevier,39.747067,-92.564613
St Joseph,39.7776507,-94.85526345
St. Joseph,39.7776507,-94.85526345
Saint Joseph,39.7776507,-94.85526345
Brookfield,39.78343315,-93.0836849
Chillicothe,39.79414915,-93.54000409
Cosby,39.8642,-94.6783
Savannah,39.9417,-94.8302
Rosendale,40.03968874,-94.83028802
Lewistown,40.0807445,-91.8137455
Canton,40.134572,-91.5189607
Kirksville,40.19278111,-92.61127627
Kirksville,40.2212661,-92.58082128
Delaware,40.27307645,-83.0664563
Kahoka,40.4135948,-91.7196321
Kahoka,40.4135948,-91.7196321
Kahoka,40.4135948,-91.7196321
Kahoka,40.4135948,-91.7196321
Kahoka,40.4135948,-91.7196321
Kahoka,40.4135948,-91.7196321
Kahoka,40.4135948,-91.7196321
Kahoka,40.4135948,-91.7196321
Kahoka,40.4135948,-91.7196321
Tarkio,40.44482184,-95.36864966
Memphis,40.464422,-92.180175
Lancaster,40.524213,-92.525299
Westboro,40.5782035,-95.220679
London,51.4922062,0.06105245
Huddersfield,53.62423455,-1.87841905
